Age,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
0,351137,342796.0,336439.0,330568.0,325097.0,319853.0,315057.0,310705.0,306626.0,302934.0,299666.0,296643.0,293621.0,290315.0,286740.0,282941.0,279240.0,275437.0,271652.0,268102.0,264724.0,261365.0,257941.0,254513.0,251007.0,247300.0,243541.0,239823.0,235974.0,231892.0,227663.0,223256.0,218684.0,213856.0,209052.0,204535.0,200098.0,195816.0,191875.0,188048.0,184182.0,180419.0,176926.0,173835.0,171105.0,168685.0,166258.0,163906.0,161590.0,159291.0,157007.0,154732.0,152468.0,150200.0,147936.0,145675.0,143396.0,141106.0,138805.0,136508.0,134229.0,131978.0,129753.0,127556.0,125387.0,123246.0,121125.0,119029.0,116951.0,114903.0,112872.0,110877.0,108913.0,106971.0,105062.0,103188.0,101353.0,99562.0,97815.0,96120.0
1,353957,350224.0,341905.0,335564.0,329709.0,324252.0,319021.0,314238.0,309897.0,305829.0,302146.0,298887.0,295872.0,292858.0,289560.0,285994.0,282205.0,278514.0,274721.0,270946.0,267405.0,264036.0,260685.0,257270.0,253851.0,250354.0,246657.0,242908.0,239199.0,235360.0,231289.0,227071.0,222676.0,218115.0,213300.0,208508.0,204003.0,199578.0,195307.0,191376.0,187559.0,183703.0,179950.0,176466.0,173383.0,170660.0,168246.0,165826.0,163480.0,161170.0,158877.0,156599.0,154330.0,152072.0,149809.0,147551.0,145296.0,143023.0,140739.0,138444.0,136153.0,133880.0,131635.0,129416.0,127224.0,125061.0,122926.0,120810.0,118720.0,116647.0,114604.0,112579.0,110589.0,108630.0,106693.0,104789.0,102920.0,101089.0,99303.0,97561.0
2,374284,353913.0,350180.0,341862.0,335522.0,329668.0,324211.0,318981.0,314199.0,309858.0,305791.0,302108.0,298850.0,295835.0,292821.0,289524.0,285958.0,282170.0,278479.0,274687.0,270912.0,267371.0,264003.0,260652.0,257238.0,253819.0,250323.0,246626.0,242878.0,239169.0,235330.0,231260.0,227043.0,222648.0,218088.0,213273.0,208482.0,203977.0,199553.0,195283.0,191352.0,187535.0,183680.0,179927.0,176444.0,173361.0,170639.0,168225.0,165805.0,163460.0,161150.0,158857.0,156579.0,154311.0,152053.0,149790.0,147533.0,145278.0,143005.0,140721.0,138427.0,136136.0,133863.0,131618.0,129400.0,127208.0,125045.0,122911.0,120795.0,118705.0,116632.0,114590.0,112565.0,110575.0,108616.0,106680.0,104776.0,102907.0,101076.0,99291.0
3,396536,374237.0,353869.0,350136.0,341819.0,335480.0,329627.0,324170.0,318941.0,314160.0,309819.0,305753.0,302070.0,298813.0,295798.0,292784.0,289488.0,285922.0,282135.0,278444.0,274653.0,270878.0,267337.0,263970.0,260619.0,257206.0,253787.0,250292.0,246595.0,242848.0,239139.0,235301.0,231231.0,227015.0,222620.0,218061.0,213246.0,208456.0,203951.0,199528.0,195259.0,191328.0,187511.0,183657.0,179904.0,176422.0,173339.0,170618.0,168204.0,165784.0,163440.0,161130.0,158837.0,156559.0,154292.0,152034.0,149771.0,147515.0,145260.0,142987.0,140703.0,138410.0,136119.0,133846.0,131602.0,129384.0,127192.0,125029.0,122896.0,120780.0,118690.0,116617.0,114576.0,112551.0,110561.0,108602.0,106667.0,104763.0,102894.0,101063.0
4,421058,396486.0,374190.0,353825.0,350092.0,341776.0,335438.0,329586.0,324129.0,318901.0,314121.0,309780.0,305715.0,302032.0,298776.0,295761.0,292747.0,289452.0,285886.0,282100.0,278409.0,274619.0,270844.0,267303.0,263937.0,260586.0,257174.0,253755.0,250261.0,246564.0,242818.0,239109.0,235272.0,231202.0,226987.0,222592.0,218034.0,213219.0,208430.0,203925.0,199503.0,195235.0,191304.0,187487.0,183634.0,179881.0,176400.0,173317.0,170597.0,168183.0,165763.0,163420.0,161110.0,158817.0,156539.0,154273.0,152015.0,149752.0,147497.0,145242.0,142969.0,140685.0,138393.0,136102.0,133829.0,131586.0,129368.0,127176.0,125013.0,122881.0,120765.0,118675.0,116602.0,114562.0,112537.0,110547.0,108588.0,106654.0,104750.0,102881.0
5,438332,421005.0,396436.0,374143.0,353781.0,350048.0,341733.0,335396.0,329545.0,324088.0,318861.0,314082.0,309741.0,305677.0,301994.0,298739.0,295724.0,292710.0,289416.0,285850.0,282065.0,278374.0,274585.0,270810.0,267269.0,263904.0,260553.0,257142.0,253723.0,250230.0,246533.0,242788.0,239079.0,235243.0,231173.0,226959.0,222564.0,218007.0,213192.0,208404.0,203899.0,199478.0,195211.0,191280.0,187463.0,183611.0,179858.0,176378.0,173295.0,170576.0,168162.0,165742.0,163400.0,161090.0,158797.0,156519.0,154254.0,151996.0,149733.0,147479.0,145224.0,142951.0,140667.0,138376.0,136085.0,133812.0,131570.0,129352.0,127160.0,124997.0,122866.0,120750.0,118660.0,116587.0,114548.0,112523.0,110533.0,108574.0,106641.0,104737.0
6,447479,438306.0,420980.0,396412.0,374121.0,353760.0,350027.0,341712.0,335376.0,329525.0,324069.0,318842.0,314063.0,309722.0,305659.0,301976.0,298721.0,295706.0,292692.0,289399.0,285833.0,282048.0,278357.0,274569.0,270794.0,267253.0,263888.0,260537.0,257127.0,253708.0,250215.0,246518.0,242773.0,239065.0,235229.0,231159.0,226945.0,222551.0,217994.0,213179.0,208391.0,203887.0,199466.0,195199.0,191269.0,187452.0,183600.0,179847.0,176367.0,173285.0,170566.0,168152.0,165732.0,163390.0,161080.0,158787.0,156510.0,154245.0,151987.0,149724.0,147470.0,145215.0,142942.0,140659.0,138368.0,136077.0,133804.0,131562.0,129344.0,127152.0,124989.0,122859.0,120743.0,118653.0,116580.0,114541.0,112516.0,110526.0,108567.0,106635.0
7,448410,447452.0,438280.0,420955.0,396388.0,374099.0,353739.0,350006.0,341691.0,335356.0,329505.0,324050.0,318823.0,314044.0,309703.0,305641.0,301958.0,298703.0,295688.0,292674.0,289382.0,285816.0,282031.0,278340.0,274553.0,270778.0,267237.0,263872.0,260521.0,257112.0,253693.0,250200.0,246503.0,242758.0,239051.0,235215.0,231145.0,226931.0,222538.0,217981.0,213166.0,208378.0,203875.0,199454.0,195187.0,191258.0,187441.0,183589.0,179836.0,176356.0,173275.0,170556.0,168142.0,165722.0,163380.0,161070.0,158777.0,156501.0,154236.0,151978.0,149715.0,147461.0,145206.0,142933.0,140651.0,138360.0,136069.0,133796.0,131554.0,129336.0,127144.0,124981.0,122852.0,120736.0,118646.0,116573.0,114534.0,112509.0,110519.0,108560.0
8,457902,448383.0,447425.0,438254.0,420930.0,396364.0,374077.0,353718.0,349985.0,341670.0,335336.0,329485.0,324031.0,318804.0,314025.0,309684.0,305623.0,301940.0,298685.0,295670.0,292656.0,289365.0,285799.0,282014.0,278323.0,274537.0,270762.0,267221.0,263856.0,260505.0,257097.0,253678.0,250185.0,246488.0,242743.0,239037.0,235201.0,231131.0,226917.0,222525.0,217968.0,213153.0,208365.0,203863.0,199442.0,195175.0,191247.0,187430.0,183578.0,179825.0,176345.0,173265.0,170546.0,168132.0,165712.0,163370.0,161060.0,158767.0,156492.0,154227.0,151969.0,149706.0,147452.0,145197.0,142924.0,140643.0,138352.0,136061.0,133788.0,131546.0,129328.0,127136.0,124974.0,122845.0,120729.0,118639.0,116566.0,114527.0,112502.0,110512.0
9,478488,457875.0,448356.0,447398.0,438228.0,420905.0,396340.0,374055.0,353697.0,349964.0,341649.0,335316.0,329465.0,324012.0,318785.0,314006.0,309665.0,305605.0,301922.0,298667.0,295652.0,292638.0,289348.0,285782.0,281997.0,278306.0,274521.0,270746.0,267205.0,263840.0,260489.0,257082.0,253663.0,250170.0,246473.0,242728.0,239023.0,235187.0,231117.0,226903.0,222512.0,217955.0,213140.0,208352.0,203851.0,199430.0,195163.0,191236.0,187419.0,183567.0,179814.0,176334.0,173255.0,170536.0,168122.0,165702.0,163360.0,161050.0,158757.0,156483.0,154218.0,151960.0,149697.0,147443.0,145188.0,142915.0,140635.0,138344.0,136053.0,133780.0,131538.0,129320.0,127128.0,124967.0,122838.0,120722.0,118632.0,116559.0,114520.0,112495.0
10,489496,478459.0,457848.0,448329.0,447371.0,438202.0,420880.0,396316.0,374033.0,353676.0,349943.0,341628.0,335296.0,329445.0,323993.0,318766.0,313987.0,309646.0,305587.0,301904.0,298649.0,295634.0,292620.0,289331.0,285765.0,281980.0,278289.0,274505.0,270730.0,267189.0,263824.0,260473.0,257067.0,253648.0,250155.0,246458.0,242713.0,239009.0,235173.0,231103.0,226889.0,222499.0,217942.0,213127.0,208339.0,203839.0,199418.0,195151.0,191225.0,187408.0,183556.0,179803.0,176323.0,173245.0,170526.0,168112.0,165692.0,163350.0,161040.0,158747.0,156474.0,154209.0,151951.0,149688.0,147434.0,145179.0,142906.0,140627.0,138336.0,136045.0,133772.0,131530.0,129312.0,127120.0,124960.0,122831.0,120715.0,118625.0,116552.0,114513.0
11,496904,489457.0,478421.0,457811.0,448293.0,447335.0,438167.0,420846.0,396284.0,374003.0,353648.0,349915.0,341601.0,335269.0,329419.0,323967.0,318740.0,313962.0,309621.0,305563.0,301880.0,298625.0,295610.0,292597.0,289308.0,285742.0,281957.0,278267.0,274483.0,270708.0,267168.0,263803.0,260452.0,257046.0,253628.0,250135.0,246438.0,242694.0,238990.0,235154.0,231085.0,226871.0,222481.0,217925.0,213110.0,208322.0,203823.0,199402.0,195135.0,191210.0,187393.0,183541.0,179789.0,176309.0,173231.0,170512.0,168099.0,165679.0,163337.0,161027.0,158734.0,156461.0,154197.0,151939.0,149676.0,147422.0,145167.0,142895.0,140616.0,138325.0,136034.0,133761.0,131519.0,129302.0,127110.0,124950.0,122821.0,120705.0,118616.0,116543.0
12,515163,496864.0,489418.0,478383.0,457774.0,448257.0,447299.0,438132.0,420812.0,396252.0,373973.0,353620.0,349887.0,341574.0,335242.0,329393.0,323941.0,318714.0,313937.0,309596.0,305539.0,301856.0,298601.0,295586.0,292574.0,289285.0,285719.0,281934.0,278245.0,274461.0,270686.0,267147.0,263782.0,260431.0,257025.0,253608.0,250115.0,246418.0,242675.0,238971.0,235135.0,231067.0,226853.0,222463.0,217908.0,213093.0,208305.0,203807.0,199386.0,195119.0,191195.0,187378.0,183526.0,179775.0,176295.0,173217.0,170498.0,168086.0,165666.0,163324.0,161014.0,158721.0,156448.0,154185.0,151927.0,149664.0,147410.0,145155.0,142884.0,140605.0,138314.0,136023.0,133750.0,131508.0,129292.0,127100.0,124940.0,122811.0,120695.0,118607.0
13,519702,515122.0,496824.0,489379.0,478345.0,457737.0,448221.0,447263.0,438097.0,420778.0,396220.0,373943.0,353592.0,349859.0,341547.0,335215.0,329367.0,323915.0,318688.0,313912.0,309571.0,305515.0,301832.0,298577.0,295562.0,292551.0,289262.0,285696.0,281911.0,278223.0,274439.0,270664.0,267126.0,263761.0,260410.0,257004.0,253588.0,250095.0,246398.0,242656.0,238952.0,235116.0,231049.0,226835.0,222445.0,217891.0,213076.0,208288.0,203791.0,199370.0,195103.0,191180.0,187363.0,183511.0,179761.0,176281.0,173203.0,170484.0,168073.0,165653.0,163311.0,161001.0,158708.0,156435.0,154173.0,151915.0,149652.0,147398.0,145143.0,142873.0,140594.0,138303.0,136012.0,133739.0,131497.0,129282.0,127090.0,124930.0,122801.0,120685.0
14,510092,519660.0,515081.0,496784.0,489340.0,478307.0,457700.0,448185.0,447227.0,438062.0,420744.0,396188.0,373913.0,353564.0,349831.0,341520.0,335188.0,329341.0,323889.0,318663.0,313887.0,309546.0,305491.0,301808.0,298553.0,295538.0,292528.0,289239.0,285673.0,281888.0,278201.0,274417.0,270642.0,267105.0,263740.0,260389.0,256983.0,253568.0,250075.0,246378.0,242637.0,238933.0,235097.0,231031.0,226817.0,222427.0,217874.0,213059.0,208271.0,203775.0,199354.0,195087.0,191165.0,187348.0,183496.0,179747.0,176267.0,173189.0,170470.0,168060.0,165640.0,163298.0,160988.0,158695.0,156422.0,154161.0,151903.0,149640.0,147386.0,145131.0,142862.0,140583.0,138292.0,136001.0,133728.0,131486.0,129272.0,127080.0,124920.0,122791.0
15,504946,510051.0,519618.0,515040.0,496744.0,489301.0,478269.0,457663.0,448149.0,447191.0,438027.0,420710.0,396156.0,373883.0,353536.0,349803.0,341493.0,335161.0,329315.0,323863.0,318638.0,313862.0,309521.0,305467.0,301784.0,298529.0,295514.0,292505.0,289216.0,285650.0,281865.0,278179.0,274395.0,270620.0,267084.0,263719.0,260368.0,256962.0,253548.0,250055.0,246358.0,242618.0,238914.0,235078.0,231013.0,226799.0,222409.0,217857.0,213042.0,208254.0,203759.0,199338.0,195071.0,191150.0,187333.0,183481.0,179733.0,176253.0,173175.0,170456.0,168047.0,165627.0,163285.0,160975.0,158682.0,156409.0,154149.0,151891.0,149628.0,147374.0,145119.0,142851.0,140572.0,138281.0,135990.0,133717.0,131475.0,129262.0,127070.0,124910.0
16,499301,504865.0,509969.0,519535.0,514958.0,496664.0,489223.0,478192.0,457590.0,448077.0,447119.0,437957.0,420643.0,396093.0,373823.0,353479.0,349747.0,341438.0,335107.0,329262.0,323811.0,318587.0,313812.0,309471.0,305418.0,301736.0,298481.0,295467.0,292458.0,289170.0,285604.0,281820.0,278134.0,274351.0,270577.0,267041.0,263677.0,260326.0,256921.0,253507.0,250015.0,246319.0,242579.0,238876.0,235040.0,230976.0,226763.0,222373.0,217822.0,213008.0,208221.0,203726.0,199306.0,195040.0,191119.0,187303.0,183452.0,179704.0,176225.0,173147.0,170429.0,168020.0,165600.0,163259.0,160949.0,158657.0,156384.0,154124.0,151867.0,149604.0,147350.0,145096.0,142828.0,140550.0,138259.0,135968.0,133696.0,131454.0,129241.0,127050.0
17,494984,499221.0,504784.0,509887.0,519452.0,514876.0,496585.0,489145.0,478115.0,457517.0,448005.0,447047.0,437887.0,420576.0,396030.0,373763.0,353422.0,349691.0,341383.0,335053.0,329209.0,323759.0,318536.0,313762.0,309421.0,305369.0,301688.0,298433.0,295420.0,292411.0,289124.0,285558.0,281775.0,278089.0,274307.0,270534.0,266998.0,263635.0,260284.0,256880.0,253466.0,249975.0,246280.0,242540.0,238838.0,235002.0,230939.0,226727.0,222337.0,217787.0,212974.0,208188.0,203693.0,199274.0,195009.0,191088.0,187273.0,183423.0,179675.0,176197.0,173119.0,170402.0,167993.0,165573.0,163233.0,160923.0,158632.0,156359.0,154099.0,151843.0,149580.0,147326.0,145073.0,142805.0,140528.0,138237.0,135946.0,133675.0,131433.0,129220.0
18,485818,494905.0,499141.0,504703.0,509805.0,519369.0,514794.0,496506.0,489067.0,478038.0,457444.0,447933.0,446975.0,437817.0,420509.0,395967.0,373703.0,353365.0,349635.0,341328.0,334999.0,329156.0,323707.0,318485.0,313712.0,309371.0,305320.0,301640.0,298385.0,295373.0,292364.0,289078.0,285512.0,281730.0,278044.0,274263.0,270491.0,266955.0,263593.0,260242.0,256839.0,253425.0,249935.0,246241.0,242501.0,238800.0,234964.0,230902.0,226691.0,222301.0,217752.0,212940.0,208155.0,203660.0,199242.0,194978.0,191057.0,187243.0,183394.0,179646.0,176169.0,173091.0,170375.0,167966.0,165546.0,163207.0,160897.0,158607.0,156334.0,154074.0,151819.0,149556.0,147302.0,145050.0,142782.0,140506.0,138215.0,135924.0,133654.0,131412.0
19,481968,485740.0,494826.0,499061.0,504622.0,509723.0,519286.0,514712.0,496427.0,488989.0,477961.0,457371.0,447861.0,446903.0,437747.0,420442.0,395904.0,373643.0,353308.0,349579.0,341273.0,334945.0,329103.0,323655.0,318434.0,313662.0,309321.0,305271.0,301592.0,298337.0,295326.0,292317.0,289032.0,285466.0,281685.0,277999.0,274219.0,270448.0,266912.0,263551.0,260200.0,256798.0,253384.0,249895.0,246202.0,242462.0,238762.0,234926.0,230865.0,226655.0,222265.0,217717.0,212906.0,208122.0,203627.0,199210.0,194947.0,191026.0,187213.0,183365.0,179617.0,176141.0,173063.0,170348.0,167939.0,165520.0,163181.0,160871.0,158582.0,156309.0,154049.0,151795.0,149532.0,147278.0,145027.0,142759.0,140484.0,138193.0,135902.0,133633.0
20,487072,481891.0,485662.0,494747.0,498981.0,504541.0,509641.0,519203.0,514630.0,496348.0,488911.0,477885.0,457298.0,447789.0,446831.0,437677.0,420375.0,395841.0,373583.0,353251.0,349523.0,341218.0,334891.0,329050.0,323603.0,318383.0,313612.0,309271.0,305222.0,301544.0,298289.0,295279.0,292270.0,288986.0,285420.0,281640.0,277955.0,274175.0,270405.0,266869.0,263509.0,260158.0,256757.0,253343.0,249855.0,246163.0,242423.0,238724.0,234888.0,230828.0,226619.0,222229.0,217682.0,212872.0,208089.0,203594.0,199178.0,194916.0,190995.0,187183.0,183336.0,179588.0,176113.0,173035.0,170321.0,167912.0,165494.0,163155.0,160845.0,158557.0,156284.0,154024.0,151771.0,149508.0,147254.0,145004.0,142736.0,140462.0,138171.0,135880.0
21,487107,486945.0,481766.0,485536.0,494618.0,498851.0,504410.0,509508.0,519068.0,514496.0,496219.0,488784.0,477761.0,457179.0,447673.0,446715.0,437563.0,420266.0,395738.0,373486.0,353159.0,349432.0,341129.0,334804.0,328964.0,323519.0,318300.0,313530.0,309191.0,305143.0,301466.0,298211.0,295202.0,292194.0,288911.0,285346.0,281567.0,277883.0,274104.0,270335.0,266800.0,263440.0,260090.0,256690.0,253277.0,249790.0,246099.0,242360.0,238662.0,234827.0,230768.0,226560.0,222171.0,217625.0,212817.0,208035.0,203541.0,199126.0,194865.0,190945.0,187134.0,183288.0,179541.0,176067.0,172990.0,170277.0,167868.0,165451.0,163113.0,160803.0,158516.0,156243.0,153984.0,151732.0,149469.0,147216.0,144966.0,142699.0,140425.0,138135.0
22,480343,486980.0,486818.0,481641.0,485410.0,494489.0,498721.0,504279.0,509375.0,518933.0,514362.0,496090.0,488657.0,477637.0,457060.0,447557.0,446599.0,437449.0,420157.0,395635.0,373389.0,353067.0,349341.0,341040.0,334717.0,328878.0,323435.0,318217.0,313448.0,309111.0,305064.0,301388.0,298133.0,295125.0,292118.0,288836.0,285272.0,281494.0,277811.0,274033.0,270265.0,266731.0,263371.0,260022.0,256623.0,253211.0,249725.0,246035.0,242297.0,238600.0,234766.0,230708.0,226501.0,222113.0,217568.0,212762.0,207981.0,203488.0,199074.0,194814.0,190895.0,187085.0,183240.0,179494.0,176021.0,172945.0,170233.0,167824.0,165408.0,163071.0,160761.0,158475.0,156202.0,153944.0,151693.0,149430.0,147178.0,144928.0,142662.0,140388.0
23,480408,480218.0,486853.0,486691.0,481516.0,485284.0,494360.0,498591.0,504148.0,509242.0,518798.0,514228.0,495961.0,488530.0,477513.0,456941.0,447441.0,446483.0,437335.0,420048.0,395532.0,373292.0,352975.0,349250.0,340951.0,334630.0,328792.0,323351.0,318134.0,313366.0,309031.0,304985.0,301310.0,298055.0,295048.0,292042.0,288761.0,285198.0,281421.0,277739.0,273962.0,270195.0,266662.0,263302.0,259954.0,256556.0,253145.0,249660.0,245971.0,242234.0,238538.0,234705.0,230648.0,226442.0,222055.0,217511.0,212707.0,207927.0,203435.0,199022.0,194763.0,190845.0,187036.0,183192.0,179447.0,175975.0,172900.0,170189.0,167780.0,165365.0,163029.0,160719.0,158434.0,156161.0,153904.0,151654.0,149391.0,147140.0,144890.0,142625.0
