Age,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
49,771574,777852.0,787728.0,798646.0,802910.0,797106.0,783113.0,759600.0,730531.0,701647.0,669125.0,635784.0,607460.0,585847.0,564657.0,548071.0,537615.0,529185.0,520186.0,511852.0,508672.0,501695.0,484561.0,470738.0,464459.0,463144.0,459228.0,459049.0,465390.0,465236.0,460289.0,463894.0,472566.0,476614.0,481924.0,486792.0,495925.0,491557.0,474096.0,466996.0,456463.0,436795.0,427718.0,426800.0,418057.0,401530.0,378097.0,356837.0,337413.0,333853.0,325919.0,319879.0,314295.0,309097.0,304108.0,299550.0,295408.0,291541.0,288027.0,284915.0,282039.0,279167.0,276030.0,272625.0,269017.0,265496.0,261886.0,258282.0,254909.0,251695.0,248492.0,245246.0,241983.0,238655.0,235128.0,231555.0,228023.0,224359.0,220480.0,216459.0
50,759442,769584.0,775845.0,785696.0,796586.0,800839.0,795050.0,781093.0,757640.0,728646.0,699837.0,667399.0,634144.0,605893.0,584336.0,563200.0,546657.0,536228.0,527820.0,518844.0,510532.0,507360.0,500401.0,483311.0,469524.0,463261.0,461949.0,458043.0,457865.0,464189.0,464036.0,459102.0,462697.0,471347.0,475384.0,480681.0,485536.0,494646.0,490289.0,472873.0,465791.0,455285.0,435668.0,426615.0,425699.0,416979.0,400494.0,377122.0,355916.0,336543.0,332992.0,325078.0,319054.0,313484.0,308300.0,303323.0,298777.0,294646.0,290789.0,287284.0,284180.0,281311.0,278447.0,275318.0,271922.0,268323.0,264811.0,261210.0,257616.0,254251.0,251046.0,247851.0,244613.0,241359.0,238039.0,234521.0,230958.0,227435.0,223780.0,219911.0
51,749470,757439.0,767554.0,773799.0,783624.0,794485.0,798727.0,792953.0,779033.0,755642.0,726724.0,697991.0,665639.0,632471.0,604295.0,582795.0,561714.0,545215.0,534814.0,526428.0,517475.0,509185.0,506022.0,499081.0,482036.0,468286.0,462039.0,460731.0,456835.0,456657.0,462965.0,462812.0,457891.0,461477.0,470104.0,474130.0,479413.0,484255.0,493341.0,488996.0,471626.0,464562.0,454084.0,434519.0,425490.0,424576.0,415879.0,399438.0,376127.0,354977.0,335655.0,332114.0,324221.0,318212.0,312657.0,307487.0,302523.0,297989.0,293869.0,290022.0,286526.0,283430.0,280569.0,277713.0,274592.0,271205.0,267615.0,264113.0,260521.0,256936.0,253580.0,250384.0,247197.0,243968.0,240722.0,237411.0,233902.0,230349.0,226835.0,223190.0
52,741554,747450.0,755397.0,765485.0,771713.0,781512.0,792343.0,796574.0,790815.0,776933.0,753605.0,724765.0,696109.0,663845.0,630766.0,602666.0,581224.0,560200.0,543745.0,533372.0,525009.0,516080.0,507812.0,504658.0,497736.0,480737.0,467024.0,460794.0,459489.0,455604.0,455426.0,461717.0,461564.0,456657.0,460233.0,468837.0,472852.0,478121.0,482950.0,492011.0,487678.0,470355.0,463310.0,452860.0,433348.0,424343.0,423431.0,414758.0,398361.0,375113.0,354020.0,334750.0,331219.0,323347.0,317354.0,311814.0,306658.0,301708.0,297186.0,293077.0,289240.0,285754.0,282666.0,279813.0,276964.0,273852.0,270474.0,266894.0,263401.0,259819.0,256243.0,252896.0,249709.0,246531.0,243310.0,240073.0,236771.0,233271.0,229728.0,226224.0
53,739328,739512.0,745392.0,753317.0,763377.0,769588.0,779360.0,790161.0,794381.0,788637.0,774794.0,751530.0,722769.0,694192.0,662017.0,629029.0,601006.0,579624.0,558657.0,542248.0,531903.0,523563.0,514659.0,506414.0,503268.0,496365.0,479413.0,465738.0,459525.0,458224.0,454349.0,454172.0,460446.0,460293.0,455400.0,458966.0,467546.0,471550.0,476804.0,481620.0,490656.0,486335.0,469060.0,462034.0,451613.0,432155.0,423175.0,422265.0,413616.0,397264.0,374080.0,353045.0,333828.0,330307.0,322457.0,316480.0,310955.0,305814.0,300877.0,296368.0,292270.0,288444.0,284967.0,281888.0,279043.0,276201.0,273098.0,269729.0,266159.0,262676.0,259104.0,255537.0,252200.0,249021.0,245852.0,242640.0,239412.0,236119.0,232629.0,229095.0
54,731032,737249.0,737433.0,743296.0,751199.0,761231.0,767424.0,777169.0,787939.0,792148.0,786420.0,772616.0,749417.0,720737.0,692240.0,660156.0,627260.0,599316.0,577994.0,557086.0,540723.0,530408.0,522091.0,513212.0,504990.0,501853.0,494969.0,478065.0,464429.0,458233.0,456936.0,453072.0,452895.0,459151.0,458999.0,454120.0,457676.0,466231.0,470224.0,475463.0,480266.0,489276.0,484968.0,467741.0,460735.0,450343.0,430940.0,421985.0,421078.0,412453.0,396147.0,373028.0,352052.0,332889.0,329378.0,321550.0,315590.0,310081.0,304954.0,300031.0,295535.0,291448.0,287633.0,284166.0,281095.0,278258.0,275424.0,272330.0,268971.0,265411.0,261937.0,258376.0,254819.0,251491.0,248321.0,245161.0,241958.0,238739.0,235455.0,231975.0
55,717754,728934.0,735133.0,735317.0,741163.0,749043.0,759047.0,765222.0,774939.0,785678.0,789875.0,784163.0,770399.0,747267.0,718669.0,690254.0,658262.0,625460.0,597596.0,576335.0,555487.0,539171.0,528886.0,520593.0,511739.0,503541.0,500413.0,493549.0,476693.0,463096.0,456918.0,455625.0,451772.0,451595.0,457833.0,457682.0,452817.0,456363.0,464893.0,468875.0,474099.0,478888.0,487872.0,483576.0,466399.0,459413.0,449051.0,429703.0,420774.0,419870.0,411269.0,395010.0,371958.0,351042.0,331934.0,328433.0,320627.0,314684.0,309191.0,304079.0,299170.0,294687.0,290612.0,286808.0,283351.0,280288.0,277460.0,274634.0,271549.0,268199.0,264649.0,261185.0,257635.0,254088.0,250769.0,247608.0,244457.0,241264.0,238054.0,234779.0
56,717766,715653.0,726800.0,732981.0,733164.0,738993.0,746850.0,756825.0,762982.0,772670.0,783378.0,787563.0,781867.0,768144.0,745079.0,716565.0,688233.0,656335.0,623629.0,595847.0,574648.0,553861.0,537593.0,527338.0,519069.0,510241.0,502067.0,498948.0,492104.0,475297.0,461740.0,455580.0,454291.0,450449.0,450273.0,456493.0,456342.0,451491.0,455027.0,463532.0,467502.0,472711.0,477486.0,486444.0,482160.0,465034.0,458068.0,447736.0,428445.0,419542.0,418641.0,410065.0,393854.0,370869.0,350014.0,330962.0,327472.0,319688.0,313763.0,308286.0,303189.0,298294.0,293824.0,289761.0,285968.0,282521.0,279467.0,276648.0,273830.0,270754.0,267414.0,263874.0,260420.0,256881.0,253344.0,250035.0,246883.0,243741.0,240558.0,237357.0
57,703058,715623.0,713516.0,724630.0,730793.0,730975.0,736787.0,744620.0,754566.0,760704.0,770363.0,781039.0,785212.0,779533.0,765851.0,742855.0,714426.0,686178.0,654376.0,621767.0,594068.0,572932.0,552207.0,535988.0,525764.0,517519.0,508718.0,500568.0,497458.0,490635.0,473878.0,460361.0,454220.0,452935.0,449104.0,448929.0,455130.0,454980.0,450143.0,453669.0,462148.0,466106.0,471300.0,476060.0,484992.0,480721.0,463646.0,456700.0,446399.0,427166.0,418289.0,417391.0,408841.0,392678.0,369762.0,348969.0,329974.0,326494.0,318734.0,312826.0,307366.0,302284.0,297403.0,292947.0,288896.0,285114.0,281678.0,278633.0,275822.0,273012.0,269946.0,266616.0,263086.0,259643.0,256114.0,252588.0,249289.0,246146.0,243013.0,239840.0
58,672546,700918.0,713445.0,711344.0,722425.0,728569.0,728750.0,734545.0,742354.0,752270.0,758389.0,768018.0,778662.0,782822.0,777161.0,763520.0,740594.0,712252.0,684090.0,652384.0,619875.0,592260.0,571188.0,550526.0,534357.0,524164.0,515944.0,507170.0,499045.0,495944.0,489142.0,472436.0,458960.0,452838.0,451557.0,447737.0,447563.0,453745.0,453595.0,448773.0,452288.0,460741.0,464687.0,469866.0,474611.0,483516.0,479258.0,462235.0,455310.0,445040.0,425866.0,417016.0,416121.0,407597.0,391483.0,368637.0,347907.0,328970.0,325500.0,317764.0,311874.0,306431.0,301364.0,296498.0,292055.0,288017.0,284246.0,280821.0,277785.0,274983.0,272181.0,269124.0,265805.0,262285.0,258853.0,255335.0,251819.0,248530.0,245397.0,242273.0
59,651432,670460.0,698744.0,711232.0,709138.0,720184.0,726309.0,726490.0,732267.0,740052.0,749937.0,756037.0,765636.0,776247.0,780394.0,774751.0,761152.0,738297.0,710043.0,681968.0,650361.0,617953.0,590423.0,569416.0,548819.0,532700.0,522538.0,514344.0,505597.0,497497.0,494406.0,487625.0,470971.0,457537.0,451434.0,450157.0,446348.0,446175.0,452338.0,452188.0,447381.0,450885.0,459312.0,463246.0,468409.0,473139.0,482016.0,477772.0,460801.0,453898.0,443660.0,424545.0,415723.0,414830.0,406333.0,390269.0,367494.0,346828.0,327950.0,324490.0,316778.0,310907.0,305481.0,300429.0,295578.0,291149.0,287124.0,283364.0,279950.0,276923.0,274130.0,271337.0,268289.0,264981.0,261472.0,258050.0,254543.0,251038.0,247759.0,244636.0
60,642982,649374.0,668342.0,696536.0,708985.0,706898.0,717909.0,724014.0,724195.0,729953.0,737714.0,747568.0,753648.0,763217.0,773795.0,777928.0,772303.0,758747.0,735964.0,707800.0,679813.0,648306.0,616001.0,588558.0,567617.0,547085.0,531017.0,520887.0,512719.0,504000.0,495925.0,492844.0,486084.0,469483.0,456091.0,450008.0,448735.0,444938.0,444765.0,450909.0,450759.0,445968.0,449460.0,457861.0,461782.0,466929.0,471644.0,480493.0,476263.0,459345.0,452464.0,442258.0,423204.0,414410.0,413519.0,405049.0,389036.0,366333.0,345732.0,326914.0,323465.0,315777.0,309925.0,304516.0,299480.0,294644.0,290229.0,286217.0,282469.0,279066.0,276048.0,273264.0,270480.0,267441.0,264144.0,260646.0,257235.0,253739.0,250245.0,246976.0
61,632994,640913.0,647285.0,666192.0,694295.0,706704.0,704624.0,715599.0,721685.0,721865.0,727604.0,735340.0,745163.0,751223.0,760761.0,771305.0,775425.0,769818.0,756306.0,733596.0,705523.0,677626.0,646220.0,614019.0,586664.0,565791.0,545325.0,529309.0,519211.0,511069.0,502378.0,494329.0,491258.0,484520.0,467972.0,454624.0,448560.0,447291.0,443506.0,443334.0,449458.0,449309.0,444533.0,448014.0,456388.0,460296.0,465427.0,470127.0,478947.0,474731.0,457867.0,451008.0,440835.0,421842.0,413077.0,412189.0,403746.0,387784.0,365154.0,344620.0,325862.0,322424.0,314761.0,308928.0,303536.0,298516.0,293696.0,289295.0,285296.0,281560.0,278168.0,275160.0,272385.0,269610.0,266581.0,263294.0,259807.0,256407.0,252923.0,249440.0
62,614269,630921.0,638814.0,645165.0,664010.0,692021.0,704389.0,702316.0,713255.0,719321.0,719501.0,725221.0,732932.0,742722.0,748762.0,758269.0,768779.0,772885.0,767297.0,753829.0,731193.0,703212.0,675407.0,644103.0,612008.0,584742.0,563938.0,543539.0,527575.0,517510.0,509395.0,500733.0,492710.0,489649.0,482933.0,466439.0,453135.0,447091.0,445826.0,442053.0,441882.0,447986.0,447837.0,443077.0,446547.0,454893.0,458788.0,463903.0,468587.0,477378.0,473176.0,456367.0,449531.0,439391.0,420460.0,411724.0,410839.0,402424.0,386514.0,363958.0,343491.0,324795.0,321368.0,313730.0,307916.0,302542.0,297538.0,292734.0,288347.0,284362.0,280638.0,277257.0,274259.0,271493.0,268727.0,265708.0,262432.0,258956.0,255567.0,252095.0
63,597159,612221.0,628818.0,636685.0,643014.0,661797.0,689714.0,702041.0,699975.0,710877.0,716923.0,717103.0,722804.0,730489.0,740246.0,746266.0,755741.0,766216.0,770309.0,764739.0,751316.0,728756.0,700868.0,673156.0,641956.0,609968.0,582793.0,562058.0,541727.0,525816.0,515785.0,507697.0,499064.0,491068.0,488017.0,481323.0,464884.0,451625.0,445601.0,444340.0,440579.0,440409.0,446493.0,446344.0,441600.0,445059.0,453377.0,457259.0,462357.0,467025.0,475787.0,471599.0,454846.0,448033.0,437926.0,419058.0,410352.0,409470.0,401083.0,385226.0,362745.0,342346.0,323712.0,320297.0,312684.0,306890.0,301534.0,296546.0,291758.0,287386.0,283414.0,279703.0,276333.0,273345.0,270588.0,267831.0,264822.0,261557.0,258093.0,254715.0
64,567672,595134.0,610145.0,626685.0,634526.0,640833.0,659553.0,687375.0,699660.0,697601.0,708466.0,714492.0,714671.0,720353.0,728012.0,737736.0,743735.0,753178.0,763618.0,767697.0,762146.0,748768.0,726285.0,698491.0,670873.0,639779.0,607899.0,580817.0,560152.0,539890.0,524033.0,514036.0,505975.0,497372.0,489403.0,486362.0,479691.0,463307.0,450093.0,444090.0,442833.0,439085.0,438915.0,444979.0,444830.0,440102.0,443550.0,451839.0,455708.0,460789.0,465441.0,474173.0,470000.0,453303.0,446514.0,436441.0,417637.0,408960.0,408081.0,399723.0,383920.0,361515.0,341185.0,322614.0,319211.0,311624.0,305849.0,300511.0,295540.0,290769.0,286411.0,282453.0,278754.0,275396.0,272418.0,269670.0,266923.0,263924.0,260670.0,257218.0
65,537300,565714.0,593081.0,608040.0,624523.0,632337.0,638623.0,657278.0,685004.0,697247.0,695195.0,706022.0,712028.0,712206.0,717868.0,725501.0,735191.0,741170.0,750580.0,760984.0,765049.0,759517.0,746185.0,723780.0,696082.0,668559.0,637572.0,605802.0,578814.0,558220.0,538028.0,522225.0,512263.0,504230.0,495656.0,487715.0,484684.0,478036.0,461709.0,448541.0,442558.0,441306.0,437570.0,437401.0,443444.0,443296.0,438584.0,442020.0,450280.0,454136.0,459200.0,463836.0,472537.0,468379.0,451739.0,444974.0,434936.0,416196.0,407549.0,406673.0,398344.0,382596.0,360268.0,340008.0,321501.0,318110.0,310549.0,304794.0,299474.0,294521.0,289766.0,285423.0,281479.0,277793.0,274446.0,271478.0,268740.0,266002.0,263014.0,259771.0
66,514456,534808.0,563090.0,590330.0,605220.0,621627.0,629404.0,635661.0,654230.0,681827.0,694013.0,691971.0,702748.0,708726.0,708903.0,714539.0,722136.0,731781.0,737733.0,747099.0,757455.0,761501.0,755995.0,742724.0,720423.0,692854.0,665458.0,634615.0,602992.0,576130.0,555631.0,535533.0,519803.0,509887.0,501892.0,493357.0,485453.0,482436.0,475819.0,459568.0,446461.0,440506.0,439259.0,435541.0,435372.0,441387.0,441240.0,436550.0,439970.0,448192.0,452030.0,457070.0,461685.0,470346.0,466207.0,449644.0,442910.0,432919.0,414266.0,405659.0,404787.0,396497.0,380822.0,358597.0,338431.0,320010.0,316635.0,309109.0,303380.0,298085.0,293155.0,288422.0,284099.0,280174.0,276505.0,273173.0,270219.0,267494.0,264768.0,261794.0
67,499746,510626.0,530827.0,558898.0,585935.0,600714.0,616999.0,624718.0,630929.0,649359.0,676751.0,688846.0,686820.0,697516.0,703450.0,703625.0,709220.0,716760.0,726333.0,732241.0,741537.0,751816.0,755832.0,750367.0,737195.0,715060.0,687696.0,660504.0,629891.0,598503.0,571841.0,551495.0,531546.0,515933.0,506091.0,498156.0,489684.0,481839.0,478844.0,472277.0,456147.0,443137.0,437227.0,435989.0,432299.0,432131.0,438101.0,437955.0,433300.0,436695.0,444855.0,448665.0,453667.0,458248.0,466844.0,462736.0,446297.0,439613.0,429696.0,411182.0,402639.0,401774.0,393545.0,377987.0,355927.0,335911.0,317628.0,314278.0,306808.0,301121.0,295866.0,290973.0,286275.0,281984.0,278088.0,274447.0,271139.0,268207.0,265503.0,262797.0
68,495476,494623.0,505391.0,525385.0,553168.0,579928.0,594556.0,610674.0,618314.0,624461.0,642702.0,669813.0,681784.0,679779.0,690365.0,696238.0,696412.0,701949.0,709412.0,718887.0,724734.0,733935.0,744109.0,748083.0,742674.0,729638.0,707729.0,680646.0,653733.0,623434.0,592367.0,565979.0,545841.0,526097.0,510644.0,500903.0,493049.0,484664.0,476899.0,473935.0,467435.0,451471.0,438594.0,432745.0,431519.0,427867.0,427701.0,433610.0,433465.0,428858.0,432218.0,440294.0,444065.0,449016.0,453550.0,462058.0,457992.0,441722.0,435106.0,425291.0,406967.0,398511.0,397655.0,389511.0,374112.0,352278.0,332467.0,314372.0,311056.0,303663.0,298034.0,292833.0,287990.0,283340.0,279093.0,275237.0,271633.0,268359.0,265457.0,262781.0
69,475193,489006.0,488164.0,498791.0,518524.0,545944.0,572355.0,586792.0,602699.0,610240.0,616306.0,634309.0,661066.0,672881.0,670902.0,681350.0,687146.0,687318.0,692782.0,700148.0,709499.0,715270.0,724351.0,734392.0,738314.0,732976.0,720110.0,698487.0,671758.0,645196.0,615293.0,584631.0,558588.0,538713.0,519227.0,503976.0,494362.0,486610.0,478335.0,470671.0,467746.0,461331.0,445575.0,432867.0,427094.0,425884.0,422280.0,422116.0,427948.0,427805.0,423258.0,426574.0,434544.0,438266.0,443152.0,447627.0,456024.0,452011.0,435954.0,429424.0,419737.0,401653.0,393307.0,392462.0,384425.0,369227.0,347678.0,328125.0,310267.0,306994.0,299698.0,294142.0,289009.0,284229.0,279640.0,275448.0,271643.0,268086.0,264855.0,261990.0
70,450959,467654.0,481248.0,480419.0,490877.0,510297.0,537282.0,563274.0,577482.0,593137.0,600558.0,606528.0,624245.0,650578.0,662205.0,660258.0,670540.0,676244.0,676413.0,681791.0,689040.0,698242.0,703922.0,712859.0,722740.0,726600.0,721347.0,708685.0,687405.0,661100.0,634960.0,605531.0,575355.0,549726.0,530166.0,510989.0,495980.0,486519.0,478890.0,470746.0,463203.0,460325.0,454012.0,438506.0,425999.0,420318.0,419127.0,415580.0,415419.0,421158.0,421018.0,416543.0,419806.0,427650.0,431313.0,436121.0,440525.0,448789.0,444840.0,429037.0,422611.0,413078.0,395281.0,387067.0,386235.0,378326.0,363369.0,342162.0,322919.0,305344.0,302123.0,294943.0,289475.0,284424.0,279720.0,275203.0,271078.0,267333.0,263833.0,260653.0
71,450251,442538.0,458922.0,472262.0,471448.0,481711.0,500768.0,527250.0,552756.0,566699.0,582062.0,589344.0,595203.0,612589.0,638430.0,649840.0,647929.0,658019.0,663617.0,663783.0,669060.0,676174.0,685204.0,690778.0,699548.0,709245.0,713032.0,707878.0,695452.0,674569.0,648756.0,623104.0,594224.0,564612.0,539461.0,520266.0,501447.0,486719.0,477434.0,469948.0,461956.0,454554.0,451730.0,445534.0,430318.0,418044.0,412470.0,411301.0,407820.0,407662.0,413294.0,413156.0,408765.0,411967.0,419665.0,423259.0,427977.0,432299.0,440409.0,436534.0,421026.0,414720.0,405365.0,387900.0,379839.0,379023.0,371262.0,356584.0,335773.0,316889.0,299642.0,296482.0,289436.0,284070.0,279113.0,274497.0,270064.0,266016.0,262341.0,258907.0
72,463910,440580.0,433032.0,449065.0,462118.0,461321.0,471364.0,490012.0,515925.0,540883.0,554526.0,569560.0,576685.0,582418.0,599431.0,624717.0,635882.0,634012.0,643885.0,649363.0,649525.0,654689.0,661650.0,670486.0,675940.0,684522.0,694011.0,697716.0,692673.0,680514.0,660079.0,634821.0,609720.0,581460.0,552484.0,527874.0,509091.0,490676.0,476264.0,467179.0,459854.0,452033.0,444790.0,442027.0,435964.0,421075.0,409065.0,403610.0,402466.0,399060.0,398906.0,404417.0,404282.0,399985.0,403118.0,410651.0,414168.0,418784.0,423013.0,430949.0,427157.0,411983.0,405812.0,396658.0,379568.0,371680.0,370882.0,363287.0,348925.0,328561.0,310082.0,293206.0,290114.0,283219.0,277968.0,273118.0,268601.0,264263.0,260302.0,256706.0
73,448302,452643.0,429880.0,422515.0,438159.0,450895.0,450117.0,459916.0,478111.0,503395.0,527747.0,541058.0,555727.0,562679.0,568273.0,584873.0,609545.0,620439.0,618614.0,628247.0,633592.0,633750.0,638789.0,645581.0,654202.0,659524.0,667897.0,677156.0,680771.0,675850.0,663987.0,644048.0,619403.0,594912.0,567338.0,539066.0,515054.0,496727.0,478759.0,464697.0,455833.0,448686.0,441055.0,433988.0,431292.0,425376.0,410848.0,399130.0,393808.0,392691.0,389368.0,389218.0,394595.0,394463.0,390271.0,393328.0,400678.0,404109.0,408613.0,412739.0,420483.0,416783.0,401977.0,395956.0,387025.0,370350.0,362653.0,361875.0,354464.0,340451.0,320581.0,302551.0,286085.0,283068.0,276341.0,271217.0,266485.0,262078.0,257845.0,253980.0
